下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
-- 0-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipModel'>(): 1720574976		p0:embed_tokens.weight:-0.00011205673217773438
---- 1-<class 'torch.nn.modules.sparse.Embedding'>(embed_tokens): 311164928		p0:weight:-0.00011205673217773438
---- 1-<class 'torch.nn.modules.container.ModuleList'>(layers): 1409408000		p0:0.input_layernorm.weight:0.08740234375
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(0): 50336000		p0:input_layernorm.weight:0.08740234375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:3.03125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-2.652406692504883e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:2.637505531311035e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:3.4809112548828125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.646578311920166e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.640625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:3.03125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:1.0207295417785645e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:0.00021266937255859375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-4.1425228118896484e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:1.0207295417785645e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.08740234375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.197265625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(1): 50336000		p0:input_layernorm.weight:0.0281982421875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.1875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-1.0311603546142578e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:2.300739288330078e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:4.792213439941406e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-4.57763671875e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.40625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.1875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-5.930662155151367e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:7.724761962890625e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-1.0788440704345703e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-5.930662155151367e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.0281982421875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.5234375
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(2): 50336000		p0:input_layernorm.weight:0.1259765625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.3125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:1.0073184967041016e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-3.886222839355469e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:2.110004425048828e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.3232231140136719e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.5
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.3125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-1.3053417205810547e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:5.304813385009766e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-4.3585896492004395e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-1.3053417205810547e-05
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.1259765625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.50390625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(3): 50336000		p0:input_layernorm.weight:0.318359375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.765625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-6.22868537902832e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-1.4841556549072266e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-1.5735626220703125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-3.5762786865234375e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.8125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.765625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:8.165836334228516e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:-1.3649463653564453e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:2.294778823852539e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:8.165836334228516e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.318359375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.57421875
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(4): 50336000		p0:input_layernorm.weight:0.328125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:3.15625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:8.046627044677734e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:7.0035457611083984e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-4.4405460357666016e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.239776611328125e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.0625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:3.15625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-3.4868717193603516e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:-7.867813110351562e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:1.1995434761047363e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-3.4868717193603516e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.328125
